---------------------------
HTML Справочник всех тегов:
---------------------------


---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

-----
Теги:
-----

<!--...-->	                                               --- Определяет комментарий
<style>	                                                   --- Определяет сведения о стиле для документа
<sub>	                                                     --- Определяет текст с подстрочным текстом
<summary>	                                                 --- Определяет видимый заголовок для <details> Элемента
<sup>	                                                     --- Определяет текст с надписью
<svg>	                                                     --- Определяет контейнер для графики SVG
<table>	                                                   --- Определяет таблицу
<tbody>	                                                   --- Группирует содержимое тела в таблице
<td>	                                                     --- Определяет ячейку в таблице
<template>	                                               --- Определяет шаблон
<textarea>	                                               --- Определяет многострочный элемент управления вводом (область текста)
<tfoot>	                                                   --- Группирует содержимое нижнего колонтитула в таблице
<th>	                                                     --- Определяет ячейку заголовка в таблице
<thead>	                                                   --- Группирует содержимое заголовка в таблице
<time>	                                                   --- Определяет дату и время
<title>	                                                   --- Определяет заголовок документа
<tr>	                                                     --- Определяет строку в таблице
<track>	                                                   --- Определяет текстовые дорожки для элементов мультимедиа (<video> И <audio>)
<tt>	                                                     --- Не поддерживается в HTML5. Вместо этого используйте CSS. Определяет телетайп текст
<u>	                                                       --- Определяет текст, который должен быть стилистически отличается от обычного текста
<ul>	                                                     --- Определяет неупорядоченный список
<var>	                                                     --- Определяет переменную
<video>	                                                   --- Определяет видео или фильм
<wbr>	                                                     --- Определяет возможный разрыв строки


---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

---------------------
HTML Атрибуты Ссылки:
---------------------

accept	        <input>	                                   --- Указывает типы файлов, которые принимает сервер (только для type="file")
accept-charset	<form>	                                   --- Задает кодировки символов, которые должны использоваться для отправки формы
accesskey	      Global Attributes	                         --- Задает комбинацию клавиш для активации/фокусировки элемента
action	        <form>	                                   --- Указывает, куда отправлять форму-данные при отправке формы
alt	            <area>, <img>, <input>	                   --- Задает альтернативный текст при неудачном отображении исходного элемента
async	          <script>	                                 --- Указывает, что сценарий выполняется асинхронно (только для внешних скриптов)
autocomplete	  <form>, <input>	                           --- Указывает, является ли <form> или <input> элемент должен иметь Автозаполнение включено
autofocus	      <button>, <input>, <select>, <textarea>	   --- Указывает, что элемент должен автоматически получать фокус при загрузке страницы
autoplay	      <audio>, <video>	                         --- Указывает, что воспроизведение аудио/видео начнется сразу после его готовности
charset	        <meta>, <script>	                         --- Задает кодировку символов
checked	        <input>	                                   --- Указывает, что <input> элемент должен быть предварительно выбран при загрузке страницы (Для type="checkbox" или type="radio")
cite	          <blockquote>, <del>, <ins>, <q>	           --- Указывает URL-адрес, объясняющий quote/deleted/inserted text
class	          Global Attributes	                         --- Указывает одно или несколько классов для элемента (относится к классу в таблице стилей)
cols	          <textarea>	                               --- Определяет видимую ширину текстовой области
colspan	        <td>, <th>	                               --- Указывает число столбцов, которые должна охватывать ячейка таблицы
content	        <meta>	                                   --- Дает значение, связанное с атрибутом http-equiv или Name
contenteditable	Global Attributes	                         --- Указывает, является ли содержимое элемента редактируемым или нет
contextmenu	    Global Attributes	                         --- Задает контекстное меню для элемента. Контекстное меню появляется, когда пользователь щелкает правой кнопкой мыши по элементу
controls	      <audio>, <video>	                         --- Указывает, что должны отображаться элементы управления аудио/видео (например, кнопка воспроизведения/паузы и т. д.)
coords	        <area>	                                   --- Задание координат области
data	          <object>	                                 --- Указывает URL-адрес ресурса, используемого объектом
data-*	        Global Attributes	                         --- Используется для хранения пользовательских данных, закрытых для страницы или приложения
datetime	      <del>, <ins>, <time>	                     --- Указывает дату и время
default	        <track>	                                   --- Указывает, что дорожка должна быть включена, если предпочтения пользователя не указывают на то, что другая дорожка будет более подходящей
defer	          <script>	                                 --- Указывает, что сценарий выполняется после завершения синтаксического анализа страницы (только для внешних скриптов)
dir	            Global Attributes	                         --- Задает направление текста для содержимого в элементе
dirname	        <input>, <textarea>	                       --- Указывает, что направление текста будет отправлено
disabled	      <button>, <fieldset>, <input>, <optgroup>,
                <option>, <select>, <textarea>             --- Указывает, что указанный элемент/Группа элементов должна быть отключена
download	      <a>, <area>	                               --- Указывает, что целевой объект будет загружен, когда пользователь щелкнет гиперссылку
draggable	      Global Attributes	                         --- Указывает, является ли элемент перетаскивается или нет
dropzone	      Global Attributes	                         --- Указывает, копируются ли перенесенные данные, перемещаются ли они и связаны ли они при удалении
enctype	        <form>	                                   --- Указывает, как данные формы должны кодироваться при отправке на сервер (только для method="post")
for	            <label>, <output>	                         --- Указывает, к какому элементу (ам) формы привязана метка/вычисление
form	          <button>, <fieldset>, <input>, <label>,
                <meter>, <object>, <output>, <select>,
                <textarea>                                 --- Указывает имя формы, к которой принадлежит элемент
formaction	    <button>, <input>	                         --- Указывает, куда отправлять данные формы при отправке формы. Только для type="submit"
headers	        <td>, <th>	                               --- Указывает одну или несколько ячеек заголовков, связанных с ячейкой
height	        <canvas>, <embed>, <iframe>, <img>,
                <input>, <object>, <video>	               --- Задает высоту элемента
hidden	        Global Attributes	                         --- Указывает, что элемент еще не является или больше не является релевантным
high	          <meter>	                                   --- Указывает диапазон, который считается высоким значением
href	          <a>, <area>, <base>, <link>	               --- Указывает URL-адрес страницы, на которую переходит ссылка
hreflang	      <a>, <area>, <link>	                       --- Указывает язык связанного документа
http-equiv	    <meta>	                                   --- Предоставляет заголовок HTTP для информации/значения атрибута Content
id	            Global Attributes	                         --- Задает уникальный идентификатор для элемента
ismap	          <img>	                                     --- Определяет изображение как серверное изображение-Map
kind	          <track>	                                   --- Указывает тип текстовой дорожки
label	          <track>, <option>, <optgroup>	             --- Задает заголовок текстовой дорожки
lang	          Global Attributes	                         --- Указывает язык содержимого элемента
list	          <input>	                                   --- Ссылается на элемент <DataList>, содержащий предварительно определенные параметры для элемента <input>
loop	          <audio>, <video>	                         --- Указывает, что аудио/видео будет начинаться снова, каждый раз, когда он закончится
low	            <meter>	                                   --- Указывает диапазон, который считается низким значением
max	            <input>, <meter>, <progress>	             --- Задает максимальное значение
maxlength	      <input>, <textarea>	                       --- Указывает максимальное число символов, разрешенных в элементе
media	          <a>, <area>, <link>, <source>, <style>	   --- Указывает, какие носители/устройства оптимизированы для связанного документа
method	        <form>	                                   --- Указывает метод HTTP, используемый при отправке данных формы
min	            <input>, <meter>	                         --- Задает минимальное значение
multiple	      <input>, <select>	                         --- Указывает, что пользователь может ввести более одного значения
muted	          <video>, <audio>	                         --- Указывает, что аудиовыход видео должен быть отключен
name	          <button>, <fieldset>, <form>, <iframe>,
                <input>, <map>, <meta>, <object>,
                <output>, <param>, <select>, <textarea>	   --- Задает имя элемента
novalidate	    <form>	                                   --- Указывает, что форма не должна проверяться при отправке
onabort	        <audio>, <embed>, <img>, <object>,
                <video>	                                   --- Сценарий, запускаемый при прерывании
onafterprint	  <body>	                                   --- Сценарий, запускаемый после печати документа
onbeforeprint	  <body>	                                   --- Выполнение сценария перед печатью документа
onbeforeunload	<body>	                                   --- Сценарий, запускаемый при выгрузке документа
onblur	        All visible elements.	                     --- Сценарий, запускаемый при потере фокуса элементом
oncanplay	      <audio>, <embed>, <object>, <video>	       --- Скрипт будет запущен, когда файл готов к началу воспроизведения конца без паузы для буферизации
onchange	      All visible elements.	                     --- Сценарий, запускаемый при изменении значения элемента
onclick	        All visible elements.	                     --- Сценарий, запускаемый при щелчке элемента
oncontextmenu	  All visible elements.	                     --- Сценарий, запускаемый при запуске контекстного меню
oncopy	        All visible elements.	                     --- Сценарий, запускаемый при копировании содержимого элемента
oncuechange	    <track>	                                   --- Скрипт запускается, когда кий изменяется в <track> element
oncut	          All visible elements.	                     --- Сценарий, запускаемый при вырезании содержимого элемента
ondblclick	    All visible elements.	                     --- Сценарий, запускаемый при двойном щелчке элемента
ondrag	        All visible elements.	                     --- Сценарий, запускаемый при перетаскивании элемента
ondragend	      All visible elements.	                     --- Сценарий, запускаемый в конце операции перетаскивания
ondragenter	    All visible elements.	                     --- Сценарий, запускаемый при перетаскивании элемента в допустимый целевой объект перетаскивания
ondragleave	    All visible elements.	                     --- Сценарий, запускаемый, когда элемент оставляет допустимый целевой объект перетаскивания
ondragover	    All visible elements.	                     --- Сценарий, запускаемый при перетаскивании элемента над допустимым целевым объектом перетаскивания
ondragstart	    All visible elements.	                     --- Сценарий, запускаемый в начале операции перетаскивания
ondrop	        All visible elements.	                     --- Сценарий, запускаемый при удалении перетаскивания элемента
onemptied	      <audio>, <video>	                         --- Скрипт для запуска, когда что-то плохое происходит, и файл внезапно недоступен (как неожиданно отключается)
onended	        <audio>, <video>	                         --- Скрипт будет запущен, когда носитель достигнет конца (полезное событие для сообщений, таких как "Спасибо за прослушивание")
onerror	        <audio>, <body>, <embed>, <img>, <object>,
                <script>, <style>, <video>	               --- Сценарий, запускаемый при возникновении ошибки
onfocus	        All visible elements.	                     --- Сценарий, запускаемый, когда элемент получает фокус
onhashchange	  <body>	                                   --- Сценарий, который должен быть запущен, когда были внесены изменения в якорную часть


---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

-----------
URL-адреса:
-----------

oninput	           All visible elements.	                 --- Сценарий, запускаемый, когда элемент получает пользовательский ввод
oninvalid	         All visible elements.	                 --- Сценарий, запускаемый при недопустимом элементе
onkeydown	         All visible elements.	                 --- Сценарий, запускаемый при нажатии пользователем клавиши
onkeypress	       All visible elements.	                 --- Сценарий, запускаемый при нажатии пользователем клавиши
onkeyup	           All visible elements.	                 --- Сценарий, запускаемый, когда пользователь освобождает ключ
onload	           <body>, <iframe>, <img>, <input>,
                   <link>, <script>, <style>	             --- Сценарий, запускаемый при завершении загрузки элемента
onloadeddata	     <audio>, <video>	                       --- Сценарий, запускаемый при загрузке мультимедийных данных
onloadedmetadata	 <audio>, <video>	                       --- Скрипт, запускаемый при загрузке мета-данных (таких как размеры и длительность)
onloadstart	       <audio>, <video>	                       --- Сценарий для запуска так же, как файл начинает загружаться, прежде чем что-либо на самом деле загружен
onmousedown	       All visible elements.	                 --- Сценарий, запускаемый при нажатии кнопки мыши на элементе
onmousemove	       All visible elements.	                 --- Сценарий будет выполняться до тех пор, пока указатель мыши &нбсп; перемещается над элементом
onmouseout	       All visible elements.	                 --- Сценарий, запускаемый при перемещении указателя мыши из элемента
onmouseover	       All visible elements.	                 --- Сценарий, запускаемый при перемещении указателя мыши над элементом
onmouseup	         All visible elements.	                 --- Сценарий, запускаемый при отпускании кнопки мыши над элементом
onmousewheel	     All visible elements.	                 --- Сценарий, запускаемый при прокрутке колесика мыши над элементом
onoffline	         <body>	                                 --- Скрипт, запускаемый при запуске браузера для работы в автономном режиме
ononline	         <body>	                                 --- Сценарий, запускаемый при запуске браузера для работы в Интернете
onpagehide	       <body>	                                 --- Сценарий для запуска, когда пользователь переходит от страницы
onpageshow	       <body>	                                 --- Сценарий, запускаемый при переходе пользователя на страницу
onpaste	           All visible elements.	                 --- Сценарий, запускаемый при вставке пользователем некоторого содержимого в элемент
onpause	           <audio>, <video>	                       --- Сценарий, запускаемый при приостановлении работы носителя пользователем или программным способом
onplay	           <audio>, <video>	                       --- Сценарий, запускаемый после начала воспроизведения мультимедиа
onplaying	         <audio>, <video>	                       --- Сценарий, запускаемый после начала воспроизведения мультимедиа
onpopstate	       <body>	                                 --- Скрипт, запускаемый при изменении истории окна.
onprogress	       <audio>, <video>	                       --- Скрипт для запуска, когда браузер находится в процессе получения мультимедийных данных
onratechange	     <audio>, <video>	                       --- Скрипт будет выполняться каждый раз при изменении частоты воспроизведения
onreset	           <form>	                                 --- Сценарий, запускаемый при нажатии кнопки сброса в форме.
onresize	         <body>	                                 --- Сценарий, запускаемый при изменении размера окна обозревателя.
onscroll	         All visible elements.	                 --- Сценарий, запускаемый при прокрутке полосы прокрутки элемента
onsearch	         <input>	                               --- Script для запуска, когда пользователь пишет что-то в поле поиска (Для <input="search">)
onseeked	         <audio>, <video>	                       --- Сценарий, запускаемый, когда атрибуту поиска присваивается значение false, указывающее, что Поиск завершен
onseeking	         <audio>, <video>	                       --- Сценарий, запускаемый, когда атрибуту поиска присваивается значение true, указывающее, что поиск активен
onselect	         All visible elements.	                 --- Сценарий, запускаемый при выборе элемента
onshow	           <menu>	                                 --- Скрипт, запускаемый при <menu> элемент отображается в виде контекстного меню
onstalled	         <audio>, <video>	                       --- Скрипт для запуска, когда браузер не может получить данные мультимедиа по какой-либо причине
onstorage	         <body>	                                 --- Сценарий, запускаемый при обновлении области веб-хранилища
onsubmit	         <form>	                                 --- Сценарий, запускаемый при отправке формы
onsuspend	         <audio>, <video>	                       --- Скрипт, запускаемый при извлечении мультимедийных данных, останавливается до полной загрузки по какой-либо причине
ontimeupdate	     <audio>, <video>	                       --- Скрипт, запускаемый при изменении игрового положения (например, когда пользователь пересылается в другую точку носителя)
ontoggle	         <details>	                             --- Сценарий, запускаемый, когда пользователь открывает или закрывает элемент < Details >
onunload	         <body>	                                 --- Скрипт, запускаемый при выгрузке страницы (или закрытии окна браузера)
onvolumechange	   <audio>, <video>	                       --- Скрипт будет выполняться каждый раз при изменении громкости видео/аудио
onwaiting	         <audio>, <video>	                       --- Сценарий, запускаемый, когда носитель приостановлен, но ожидается его возобновление
onwheel	           All visible elements.	                 --- Скрипт для запуска, когда колесо мыши катится вверх или вниз над элементом
open	             <details>	                             --- Указывает, что сведения должны быть видимыми (открытыми) для использования
optimum	           <meter>	                               --- Определяет, какое значение является оптимальным для датчика
pattern	           <input>	                               --- Задает регулярное выражение, которое <input> значение элемента проверяется
placeholder	       <input>, <textarea>	                   --- Задает краткую подсказку, описывающую ожидаемое значение элемента
poster	           <video>	                               --- Указывает изображение, которое будет отображаться во время загрузки видео, или до тех пор, пока пользователь не достигнет кнопки воспроизведения
preload	           <audio>, <video>	                       --- Указывает, если и как автор считает, что аудио/видео должно быть загружено при загрузке страницы
readonly	         <input>, <textarea>	                   --- Указывает, что элемент является только для чтения
rel	               <a>, <area>, <link>	                   --- Указывает связь между текущим документом и связанным документом
